@relation TrainingInstances_dados10_31

@attribute COSINE_culture numeric
@attribute JACCARD_culture numeric
@attribute JARO_culture numeric
@attribute LEVENSHTEIN_culture numeric
@attribute QGRAM_culture numeric
@attribute COSINE_sex numeric
@attribute JACCARD_sex numeric
@attribute JARO_sex numeric
@attribute LEVENSHTEIN_sex numeric
@attribute QGRAM_sex numeric
@attribute COSINE_age numeric
@attribute JACCARD_age numeric
@attribute JARO_age numeric
@attribute LEVENSHTEIN_age numeric
@attribute QGRAM_age numeric
@attribute COSINE_date_of_birth numeric
@attribute JACCARD_date_of_birth numeric
@attribute JARO_date_of_birth numeric
@attribute LEVENSHTEIN_date_of_birth numeric
@attribute QGRAM_date_of_birth numeric
@attribute COSINE_title numeric
@attribute JACCARD_title numeric
@attribute JARO_title numeric
@attribute LEVENSHTEIN_title numeric
@attribute QGRAM_title numeric
@attribute COSINE_given_name numeric
@attribute JACCARD_given_name numeric
@attribute JARO_given_name numeric
@attribute LEVENSHTEIN_given_name numeric
@attribute QGRAM_given_name numeric
@attribute COSINE_surname numeric
@attribute JACCARD_surname numeric
@attribute JARO_surname numeric
@attribute LEVENSHTEIN_surname numeric
@attribute QGRAM_surname numeric
@attribute COSINE_state numeric
@attribute JACCARD_state numeric
@attribute JARO_state numeric
@attribute LEVENSHTEIN_state numeric
@attribute QGRAM_state numeric
@attribute COSINE_suburb numeric
@attribute JACCARD_suburb numeric
@attribute JARO_suburb numeric
@attribute LEVENSHTEIN_suburb numeric
@attribute QGRAM_suburb numeric
@attribute COSINE_postcode numeric
@attribute JACCARD_postcode numeric
@attribute JARO_postcode numeric
@attribute LEVENSHTEIN_postcode numeric
@attribute QGRAM_postcode numeric
@attribute COSINE_street_number numeric
@attribute JACCARD_street_number numeric
@attribute JARO_street_number numeric
@attribute LEVENSHTEIN_street_number numeric
@attribute QGRAM_street_number numeric
@attribute COSINE_address_1 numeric
@attribute JACCARD_address_1 numeric
@attribute JARO_address_1 numeric
@attribute LEVENSHTEIN_address_1 numeric
@attribute QGRAM_address_1 numeric
@attribute COSINE_address_2 numeric
@attribute JACCARD_address_2 numeric
@attribute JARO_address_2 numeric
@attribute LEVENSHTEIN_address_2 numeric
@attribute QGRAM_address_2 numeric
@attribute COSINE_phone_number numeric
@attribute JACCARD_phone_number numeric
@attribute JARO_phone_number numeric
@attribute LEVENSHTEIN_phone_number numeric
@attribute QGRAM_phone_number numeric
@attribute resultado {nao-duplicata,duplicata}

@data
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0.921429,0.875,0.7,1,1,1,1,1,0,0,0.906667,0.8,0.571429,0,0,0.953333,0.8,0.769231,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0.666667,0.5,0.25,0.5,0.333333,0.961111,0.916667,0.785714,1,1,1,1,1,0.408248,0.25,0.983333,0.916667,0.814815,duplicata
1,1,1,1,1,1,1,1,1,1,0,0,0.85,0.5,0.285714,1,1,1,1,1,1,1,1,1,1,0,0,0.75,0.25,0.181818,0,0,0.906667,0.8,0.571429,0,0,0.933333,0.75,0.545455,1,1,1,1,1,0,0,0.941667,0.75,0.545455,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,duplicata
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0.775,0.25,0.222222,1,1,1,1,1,0,0,0,0,0,0,0,0.930556,0.777778,0.636364,0,0,0.925,0.5,0.333333,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,duplicata
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0.922222,0.666667,0.5,1,1,1,1,1,0,0,0.911111,0.666667,0.444444,0,0,0.977778,0.888889,0.761905,1,1,1,1,1,0,0,0.65,0.666667,0.444444,0.5,0.333333,0.971242,0.944444,0.871795,1,1,1,1,1,1,1,1,1,1,duplicata
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0.946667,0.8,0.615385,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,0,0,0.565657,0.166667,0,duplicata
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0.874286,0.571429,0.5,1,1,1,1,1,1,1,1,1,1,0,0,0.35812,0.133333,0.0625,1,1,1,1,1,1,1,1,1,1,duplicata
1,1,1,1,1,1,1,1,1,1,0,0,0.65,0.666667,0.444444,0,0,0.921429,0.75,0.631579,1,1,1,1,1,0,0,0.866667,0.5,0.4,1,1,1,1,1,1,1,1,1,1,0.5,0.333333,0.903333,0.833333,0.714286,0,0,0.953333,0.8,0.615385,0,0,0.65,0.666667,0.444444,1,1,1,1,1,1,1,1,1,1,0.408248,0.25,0.984615,0.923077,0.827586,duplicata
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0.955556,0.888889,0.727273,1,1,1,1,1,0,0,0.65,0.666667,0.444444,0,0,0.920586,0.866667,0.666667,1,1,1,1,1,0,0,0.831667,0.7,0.347826,duplicata
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0.866667,0.5,0.4,0,0,0.65,0.666667,0.444444,0,0,0.985714,0.928571,0.83871,1,1,1,1,1,1,1,1,1,1,duplicata
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0.790476,0.571429,0.25,1,1,1,1,1,1,1,1,1,1,0,0,0.864127,0.8,0.606061,1,1,1,1,1,1,1,1,1,1,0.5,0.333333,0.956044,0.857143,0.774194,1,1,1,1,1,1,1,1,1,1,duplicata
1,1,1,1,1,1,1,1,1,1,0,0,0.85,0.5,0.285714,0,0,0.9,0.75,0.6,1,1,1,1,1,0,0,0.971429,0.857143,0.705882,0,0,0.971429,0.857143,0.705882,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0.333333,0,0.316228,0.166667,0.949206,0.857143,0.744186,1,1,1,1,1,1,1,1,1,1,duplicata
1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0.866667,0.5,0.4,1,1,1,1,1,0,0,0.7,0.5,0.25,1,1,1,1,1,0,0,0,0,0,0,0,0.45172,0.071429,0,0,0,0.666667,0.5,0.333333,0,0,0,0,0,0,0,0.591239,0.266667,0.0625,0,0,0,0,0,0,0,0.460606,0.090909,0,nao-duplicata
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,0,0,0.613095,0.375,0.105263,0,0,0,0.090909,0,1,1,1,1,1,1,1,1,1,1,0,0,0.5,0,0,0,0,0.7,0.5,0.25,0,0,0.593656,0.368421,0.292683,0,0,0.746032,0.428571,0.117647,0,0,0.543182,0.181818,0.076923,nao-duplicata
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0.925,0.875,0.7,1,1,1,1,1,1,1,1,1,1,0,0,0.900833,0.7,0.454545,0,0,0.933333,0.75,0.545455,1,1,1,1,1,0,0,0.826667,0.6,0.461538,1,1,1,1,1,0,0,0.972727,0.818182,0.615385,1,1,1,1,1,1,1,1,1,1,duplicata
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0.819444,0.625,0.333333,0,0,0.882143,0.75,0.421053,1,1,1,1,1,0.5,0.333333,0.845238,0.875,0.7,1,1,1,1,1,1,1,1,1,1,0,0,0.791667,0.75,0.444444,1,1,1,1,1,1,1,1,1,1,duplicata
1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0.472222,0.125,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.490741,0.111111,0,0,0,0.55,0.25,0.166667,1,1,1,1,1,0,0,0.46645,0.142857,0.068965,1,1,1,1,1,0,0,0.597042,0.166667,0,nao-duplicata
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0.966667,0.833333,0.666667,1,1,1,1,1,0,0,0.983333,0.916667,0.814815,1,1,1,1,1,0,0,0.7,0.5,0.25,0.353553,0.2,0.971429,0.857143,0.733333,1,1,1,1,1,0,0,0.975758,0.909091,0.8,duplicata
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0.844445,0.666667,0.5,1,1,1,1,1,1,1,1,1,1,0,0,0.977778,0.888889,0.761905,0,0,0.941667,0.75,0.545455,0,0,0.8,0.333333,0.25,0.5,0.333333,0.977778,0.944444,0.85,1,1,1,1,1,0.5,0.333333,0.953333,0.9,0.75,duplicata
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0.733333,0.6,0.142857,0,0,0.88,0.8,0.571429,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.5,0.333333,0.921667,0.9375,0.833333,1,1,1,1,1,1,1,1,1,1,duplicata
1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0.666667,0.25,0.2,1,1,1,1,1,0,0,0.531746,0.142857,0,0,0,0.483333,0.2,0,0,0,0,0,0,0,0,0.448413,0.083333,0,0,0,0.5,0.25,0.166667,0,0,0,0,0,0,0,0.551587,0.142857,0,0,0,0,0,0,0,0,0,0,0,nao-duplicata
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0.977778,0.888889,0.761905,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0.7,0.5,0.25,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,duplicata
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.6,0.25,0.2,0,0,0,0,0,0,0,0.447619,0,0,0,0,0.492064,0,0,0,0,0,0,0,0,0,0.412037,0.111111,0.095238,0,0,0.75,0.5,0.333333,1,1,1,1,1,0,0,0.671078,0.235294,0.054054,1,1,1,1,1,0,0,0.635931,0.272727,0,nao-duplicata
1,1,1,1,1,1,1,1,1,1,0,0,0.65,0.666667,0.444444,1,1,1,1,1,1,1,1,1,1,0,0,0.942857,0.857143,0.666667,1,1,1,1,1,0,0,0.72,0.6,0.333333,0,0,0.942857,0.857143,0.666667,0,0,0.805,0.6,0.307692,0,0,0,0.5,0.285714,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,duplicata
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0.9,0.833333,0.642857,0,0,0.822222,0.666667,0.4,0,0,0.943636,0.818182,0.72,1,1,1,1,1,1,1,1,1,1,0.5,0.333333,0.980556,0.916667,0.814815,0.5,0.333333,0.963636,0.909091,0.769231,1,1,1,1,1,duplicata
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0.666667,0.5,0.25,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.5,0.333333,0.948485,0.833333,0.740741,1,1,1,1,1,1,1,1,1,1,duplicata
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0.947381,0.875,0.685714,0,0,0.953333,0.8,0.615385,0,0,0.65,0.666667,0.444444,0.57735,0.4,0.967836,0.947368,0.857143,1,1,1,1,1,0.408248,0.25,0.966667,0.916667,0.785714,duplicata
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.5,0.333333,0.973333,0.866667,0.764706,0,0,0.52,0.125,0.037736,1,1,1,1,1,duplicata
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0.766667,0.5,0.375,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0.775,0.25,0.222222,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,duplicata
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0.706667,0.4,0.307692,0,0,0.8,0.666667,0.4,0,0,0.946667,0.866667,0.764706,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0.458689,0.076923,0,1,1,1,1,1,duplicata
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,duplicata
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0.930556,0.777778,0.47619,1,1,1,1,1,0,0,0.641667,0.5,0.181818,1,1,1,1,1,1,1,1,1,1,0,0,0.966667,0.857143,0.705882,1,1,1,1,1,1,1,1,1,1,0,0,0.981818,0.909091,0.8,1,1,1,1,1,0.408248,0.25,0.963636,0.909091,0.769231,duplicata
1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0.95,0.875,0.7,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,1,1,1,1,1,0,0,0,0,0,1,1,1,1,1,duplicata
1,1,1,1,1,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,duplicata
0,0,0.6,0.333333,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0.416667,0.125,0,1,1,1,1,1,0,0,0.492064,0.142857,0,0,0,0.511905,0.125,0,1,1,1,1,1,0,0,0.422222,0.1,0.1,0,0,0.5,0,0,0,0,0,0,0,0,0,0.589744,0.153846,0,0,0,0,0,0,0,0,0.616667,0.25,0,nao-duplicata
1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0.666667,0.375,0.2,0,0,0,0,0,0,0,0.583333,0.25,0,0,0,0.411111,0,0,0,0,0,0,0,0,0,0.623016,0.142857,0.066667,0,0,0.55,0.25,0.166667,0,0,0,0,0,0,0,0.500712,0.153846,0,1,1,1,1,1,0,0,0.421212,0.181818,0,nao-duplicata
0,0,0,0,0,1,1,1,1,1,0,0,0,0,0,0,0,0.666667,0.5,0.2,1,1,1,1,1,0,0,0.785185,0.444444,0.111111,0,0,0.714286,0.428571,0.235294,0,0,0,0,0,0,0,0.417989,0.111111,0,0,0,0.5,0.25,0,0,0,0,0,0,0,0,0.468056,0.1875,0,0,0,0,0,0,0,0,0.707359,0.363636,0,nao-duplicata
0,0,0,0,0,1,1,1,1,1,0,0,0.7,0.5,0.25,0,0,0.825,0.5,0.3,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,0,0,0.444444,0.166667,0.125,0,0,0,0,0,0,0,0,0,0,0,0,0.642526,0.4375,0.235294,0,0,0,0,0,0,0,0.561111,0.25,0,nao-duplicata
0,0,0,0,0,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.466667,0.2,0,0,0,0.511111,0.2,0,0,0,0,0,0,0,0,0.558333,0.2,0,0,0,0.5,0,0,0,0,0,0,0,0,0,0.55,0.2,0.05,1,1,1,1,1,0,0,0.405556,0.083333,0,nao-duplicata
0,0,0.555556,0.333333,0,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,0,0,0.583333,0.125,0,0,0,0,0,0,0,0,0.57619,0.2,0,0,0,0.5,0,0,0,0,0,0,0,0,0,0.531028,0.235294,0,0,0,0,0,0,0,0,0.524242,0.272727,0,nao-duplicata
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0,0,0,0,0.527778,0.25,0,0,0,0,0,0,0,0,0.351852,0.111111,0,0,0,0.5,0,0,1,1,1,1,1,0.5,0.333333,0.723339,0.5,0.424242,1,1,1,1,1,0,0,0.494444,0.166667,0,nao-duplicata
0,0,0,0,0,1,1,1,1,1,0,0,0,0,0,0,0,0.733333,0.5,0.2,0,0,0,0,0,0,0,0.422619,0,0,0,0,0.455556,0,0,1,1,1,1,1,0,0,0.428571,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.512698,0.066667,0,1,1,1,1,1,0,0,0.623737,0.333333,0,nao-duplicata
0,0,0,0,0,1,1,1,1,1,0,0,0,0,0,0,0,0.733333,0.25,0.2,0,0,0,0,0,0,0,0.444444,0,0,0,0,0,0,0,1,1,1,1,1,0,0,0.523148,0.111111,0,0,0,0.7,0.25,0.166667,0,0,0,0,0,1,1,1,1,1,0,0,0.404762,0.142857,0,0,0,0.472222,0.25,0,nao-duplicata
0,0,0,0,0,1,1,1,1,1,0,0,0,0,0,0,0,0.72,0.5,0.2,0,0,0,0,0,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0.666667,0.333333,0,0,0,0.866667,0.5,0.333333,0,0,0,0,0,0.5,0.333333,0.690476,0.5,0.411765,0,0,0.406433,0.052632,0,0,0,0.60404,0.181818,0,nao-duplicata
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.746667,0.375,0.2,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0.361111,0.125,0,0,0,0.5,0.25,0,0,0,0,0,0,0,0,0.559524,0.142857,0,0,0,0,0,0,0,0,0,0,0,nao-duplicata
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0.894444,0.714286,0.470588,0,0,0.975,0.875,0.736842,1,1,1,1,1,1,1,1,1,1,0,0,0.941667,0.75,0.545455,1,1,1,1,1,0.408248,0.25,0.927273,0.818182,0.615385,1,1,1,1,1,0,0,0.94,0.8,0.545455,duplicata
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0.977778,0.888889,0.761905,0,0,0.95,0.875,0.7,0,0,0.85,0.5,0.285714,1,1,1,1,1,0,0,0.783333,0.6,0.153846,0,0,0.85,0.5,0.571429,0.5,0.333333,0.918277,0.823529,0.756757,1,1,1,1,1,1,1,1,1,1,duplicata
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0.883333,0.75,0.5,1,1,1,1,1,0,0,0.666667,0.5,0.25,0,0,0.866667,0.7,0.5,1,1,1,1,1,1,1,1,1,1,0.5,0.333333,0.891628,0.846154,0.758621,1,1,1,1,1,1,1,1,1,1,duplicata
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.8,0.375,0.2,1,1,1,1,1,1,1,1,1,1,0,0,0.444444,0.166667,0.125,0,0,0,0,0,0,0,0.316667,0,0,0,0,0.7,0.25,0.166667,0,0,0,0,0,0,0,0.562527,0.214286,0.064516,0,0,0,0,0,0,0,0,0,0,nao-duplicata
1,1,1,1,1,0,0,0,0,0,0,0,0.7,0.5,0.25,0,0,0.8,0.375,0.2,1,1,1,1,1,0,0,0.430556,0,0,1,1,1,1,1,1,1,1,1,1,0,0,0.412037,0.111111,0,0,0,0,0,0,0,0,0,0,0,0,0,0.532227,0.277778,0,1,1,1,1,1,0,0,0.618254,0.25,0.076923,nao-duplicata
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0.76,0.5,0.266667,1,1,1,1,1,1,1,1,1,1,0.5,0.333333,0.966667,0.833333,0.769231,1,1,1,1,1,1,1,1,1,1,0.5,0.333333,0.969231,0.923077,0.8,1,1,1,1,1,1,1,1,1,1,duplicata
1,1,1,1,1,1,1,1,1,1,0,0,0.85,0.5,0.285714,0,0,0.95,0.875,0.7,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0.911111,0.666667,0.444444,0,0,0.931282,0.866667,0.647059,0,0,0.866667,0.5,0.333333,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.408248,0.25,0.933333,0.833333,0.714286,duplicata
1,1,1,1,1,0,0,0,0,0,1,1,1,1,1,0,0,0.95,0.875,0.7,1,1,1,1,1,0,0,0.907143,0.875,0.7,0,0,0.970833,0.875,0.736842,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,duplicata
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0.9,0.75,0.6,1,1,1,1,1,0,0,0.906667,0.8,0.571429,1,1,1,1,1,1,1,1,1,1,0.5,0.333333,0.951471,0.941176,0.842105,1,1,1,1,1,1,1,1,1,1,0.333333,0.2,0.917836,0.842105,0.666667,1,1,1,1,1,1,1,1,1,1,duplicata
1,1,1,1,1,1,1,1,1,1,0,0,0.65,0.666667,0.444444,1,1,1,1,1,1,1,1,1,1,0,0,0.95,0.875,0.7,1,1,1,1,1,0,0,0.8,0.666667,0.4,0.408248,0.25,0.962637,0.928571,0.83871,1,1,1,1,1,0,0,0.826667,0.6,0.461538,1,1,1,1,1,0,0,0.905051,0.818182,0.538462,0.408248,0.25,0.939394,0.916667,0.785714,duplicata
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0.92,0.8,0.571429,1,1,1,1,1,1,1,1,1,1,0,0,0.8331,0.769231,0.6,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.5,0.333333,0.964103,0.923077,0.8,1,1,1,1,1,duplicata
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0.977778,0.888889,0.761905,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0.947263,0.888889,0.717949,0,0,0.866667,0.5,0.4,0,0,0.85,0.5,0.285714,0.666667,0.5,0.916718,0.894737,0.809524,1,1,1,1,1,0,0,0.906667,0.8,0.521739,duplicata
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0.977778,0.888889,0.761905,1,1,1,1,1,1,1,1,1,1,0,0,0.955556,0.888889,0.727273,1,1,1,1,1,0,0,0.926984,0.666667,0.5,1,1,1,1,1,0,0,0.85,0.5,0.285714,1,1,1,1,1,0,0,0.981818,0.909091,0.8,0.408248,0.25,0.981818,0.909091,0.8,duplicata
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0.36859,0.153846,0,1,1,1,1,1,1,1,1,1,1,duplicata
1,1,1,1,1,0,0,0,0,0,0,0,0.7,0.5,0.25,0,0,0.844444,0.5,0.3,0,0,0,0,0,1,1,1,1,1,0,0,0.472222,0.125,0,1,1,1,1,1,0,0,0.578333,0.2,0.086957,0,0,0.7,0.25,0.166667,0,0,0,0,0,0,0,0.483409,0.176471,0,1,1,1,1,1,0,0,0.523737,0.166667,0,nao-duplicata
0,0,0.555556,0.333333,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0.472222,0.25,0,0,0,0,0,0,0,0,0.7,0.333333,0,0,0,0,0,0,0,0,0,0,0,0,0,0.572222,0.166667,0.153846,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,0,0,0.482323,0.25,0,nao-duplicata
1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0.672727,0.181818,0.076923,duplicata
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.8,0.375,0.2,1,1,1,1,1,0,0,0.444444,0.166667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0,0,1,1,1,1,1,0,0,0.555556,0.166667,0.071429,0,0,0.492064,0.142857,0,0,0,0.490404,0.083333,0,nao-duplicata
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0.975,0.875,0.736842,1,1,1,1,1,0,0,0.893333,0.8,0.571429,0,0,0.844445,0.666667,0.5,1,1,1,1,1,0,0,0.931044,0.857143,0.645161,1,1,1,1,1,0,0,0.85,0.5,0.285714,0.5,0.333333,0.959048,0.933333,0.823529,1,1,1,1,1,0.408248,0.25,0.983333,0.916667,0.814815,duplicata
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,1,1,1,1,1,0,0,0.909524,0.714286,0.588235,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0.733333,0.5,0.333333,1,1,1,1,1,0.5,0.333333,0.986667,0.866667,0.764706,1,1,1,1,1,1,1,1,1,1,duplicata
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0.836667,0.5,0.470588,1,1,1,1,1,0,0,0.930556,0.777778,0.571429,0,0,0.866667,0.5,0.333333,0,0,0.7,0.5,0.25,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,duplicata
1,1,1,1,1,1,1,1,1,1,0,0,0.85,0.5,0.285714,1,1,1,1,1,1,1,1,1,1,0,0,0.971429,0.857143,0.705882,0,0,0.925,0.75,0.545455,1,1,1,1,1,1,1,1,1,1,0,0,0.866667,0.5,0.4,1,1,1,1,1,1,1,1,1,1,0,0,0.971429,0.857143,0.705882,1,1,1,1,1,duplicata
0,0,0,0,0,1,1,1,1,1,0,0,0,0,0,0,0,0.746667,0.5,0.2,0,0,0.7,0.5,0.25,1,1,1,1,1,0,0,0.57381,0.3,0.095238,0,0,0,0,0,0,0,0.611111,0.25,0,0,0,0.666667,0,0,0,0,0,0,0,0.5,0.333333,0.590741,0.555556,0.486486,0,0,0,0,0,0,0,0.68355,0.181818,0,nao-duplicata
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0.883333,0.666667,0.47619,0,0,0.96,0.9,0.75,1,1,1,1,1,0,0,0.95,0.875,0.7,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.408248,0.25,0.984615,0.923077,0.827586,0.353553,0.2,0.92,0.8,0.5,duplicata
1,1,1,1,1,1,1,1,1,1,0,0,0.85,0.5,0.285714,1,1,1,1,1,1,1,1,1,1,0,0,0.575,0.25,0.181818,0,0,0.961111,0.833333,0.666667,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0.85,0.5,0.285714,1,1,1,1,1,1,1,1,1,1,0,0,0.980556,0.916667,0.814815,duplicata
1,1,1,1,1,1,1,1,1,1,0,0,0.85,0.5,0.285714,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0.883333,0.75,0.5,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0.666667,0.444444,1,1,1,1,1,1,1,1,1,1,0.408248,0.25,0.96,0.9,0.75,duplicata
