@relation TrainingInstances_dados10_31

@attribute COSINE_culture numeric
@attribute JACCARD_culture numeric
@attribute JARO_culture numeric
@attribute LEVENSHTEIN_culture numeric
@attribute QGRAM_culture numeric
@attribute COSINE_sex numeric
@attribute JACCARD_sex numeric
@attribute JARO_sex numeric
@attribute LEVENSHTEIN_sex numeric
@attribute QGRAM_sex numeric
@attribute COSINE_age numeric
@attribute JACCARD_age numeric
@attribute JARO_age numeric
@attribute LEVENSHTEIN_age numeric
@attribute QGRAM_age numeric
@attribute COSINE_date_of_birth numeric
@attribute JACCARD_date_of_birth numeric
@attribute JARO_date_of_birth numeric
@attribute LEVENSHTEIN_date_of_birth numeric
@attribute QGRAM_date_of_birth numeric
@attribute COSINE_title numeric
@attribute JACCARD_title numeric
@attribute JARO_title numeric
@attribute LEVENSHTEIN_title numeric
@attribute QGRAM_title numeric
@attribute COSINE_given_name numeric
@attribute JACCARD_given_name numeric
@attribute JARO_given_name numeric
@attribute LEVENSHTEIN_given_name numeric
@attribute QGRAM_given_name numeric
@attribute COSINE_surname numeric
@attribute JACCARD_surname numeric
@attribute JARO_surname numeric
@attribute LEVENSHTEIN_surname numeric
@attribute QGRAM_surname numeric
@attribute COSINE_state numeric
@attribute JACCARD_state numeric
@attribute JARO_state numeric
@attribute LEVENSHTEIN_state numeric
@attribute QGRAM_state numeric
@attribute COSINE_suburb numeric
@attribute JACCARD_suburb numeric
@attribute JARO_suburb numeric
@attribute LEVENSHTEIN_suburb numeric
@attribute QGRAM_suburb numeric
@attribute COSINE_postcode numeric
@attribute JACCARD_postcode numeric
@attribute JARO_postcode numeric
@attribute LEVENSHTEIN_postcode numeric
@attribute QGRAM_postcode numeric
@attribute COSINE_street_number numeric
@attribute JACCARD_street_number numeric
@attribute JARO_street_number numeric
@attribute LEVENSHTEIN_street_number numeric
@attribute QGRAM_street_number numeric
@attribute COSINE_address_1 numeric
@attribute JACCARD_address_1 numeric
@attribute JARO_address_1 numeric
@attribute LEVENSHTEIN_address_1 numeric
@attribute QGRAM_address_1 numeric
@attribute COSINE_address_2 numeric
@attribute JACCARD_address_2 numeric
@attribute JARO_address_2 numeric
@attribute LEVENSHTEIN_address_2 numeric
@attribute QGRAM_address_2 numeric
@attribute COSINE_phone_number numeric
@attribute JACCARD_phone_number numeric
@attribute JARO_phone_number numeric
@attribute LEVENSHTEIN_phone_number numeric
@attribute QGRAM_phone_number numeric
@attribute resultado {nao-duplicata,duplicata}

@data
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0.8375,0.625,0.444444,0,0,0.777778,0.5,0.222222,1,1,1,1,1,0.5,0.333333,0.884259,0.777778,0.666667,1,1,1,1,1,1,1,1,1,1,0.5,0.333333,0.969231,0.923077,0.8,1,1,1,1,1,1,1,1,1,1,duplicata
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0.866667,0.8,0.571429,1,1,1,1,1,0,0,0.65,0.333333,0.222222,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0.844444,0.6875,0.5,1,1,1,1,1,1,1,1,1,1,duplicata
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0.933333,0.833333,0.625,0,0,0.922222,0.833333,0.625,1,1,1,1,1,0,0,0.876667,0.75,0.457143,1,1,1,1,1,1,1,1,1,1,0,0,0.881585,0.769231,0.6,1,1,1,1,1,1,1,1,1,1,duplicata
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0.6,0.333333,0.2,1,1,1,1,1,0,0,0.85,0.5,0.285714,0,0,0.948148,0.888889,0.727273,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.408248,0.25,0.920513,0.769231,0.689655,1,1,1,1,1,duplicata
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0.82381,0.625,0.315789,1,1,1,1,1,0,0,0.896296,0.777778,0.545455,1,1,1,1,1,0,0,0.666667,0.5,0.25,1,1,1,1,1,0.353553,0.2,0.934382,0.846154,0.689655,0.408248,0.25,0.981818,0.909091,0.8,duplicata
1,1,1,1,1,1,1,1,1,1,0,0,0.7,0.5,0.25,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0.866667,0.666667,0.5,1,1,1,1,1,1,1,1,1,1,0,0,0.933333,0.5,0.333333,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,duplicata
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0.977778,0.888889,0.761905,1,1,1,1,1,1,1,1,1,1,0,0,0.966667,0.857143,0.705882,0,0,0.6,0.333333,0.2,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0.408248,0.25,0.974167,0.9375,0.857143,1,1,1,1,1,1,1,1,1,1,duplicata
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.666667,0.375,0.2,1,1,1,1,1,0,0,0.527778,0.125,0,0,0,0,0,0,0,0,0,0,0,0,0,0.558333,0.2,0,1,1,1,1,1,0,0,0,0,0,0,0,0.513054,0.153846,0,1,1,1,1,1,0,0,0.631313,0.333333,0.148148,nao-duplicata
1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0.778333,0.5,0.3,1,1,1,1,1,0,0,0.55,0.25,0,0,0,0.444444,0.333333,0.105263,0,0,0,0,0,0,0,0.386447,0.230769,0,0,0,0.5,0,0,0,0,0,0,0,0,0,0.612979,0.235294,0,1,1,1,1,1,0,0,0.293939,0.090909,0,nao-duplicata
1,1,1,1,1,1,1,1,1,1,0,0,0.7,0.5,0.25,0,0,0.875,0.5,0.3,1,1,1,1,1,0,0,0.523809,0.142857,0,0,0,0.388889,0.083333,0,0,0,0,0.333333,0,0,0,0.513054,0.230769,0,0,0,0.666667,0,0,0,0,0,0,0,0,0,0.554563,0.1875,0,0,0,0.47,0.2,0,0,0,0,0,0,nao-duplicata
1,1,1,1,1,1,1,1,1,1,0,0,0.65,0.666667,0.444444,0,0,0.941667,0.875,0.7,1,1,1,1,1,0,0,0.95,0.75,0.666667,0,0,0.911111,0.833333,0.625,1,1,1,1,1,0,0,0.933333,0.833333,0.625,1,1,1,1,1,1,1,1,1,1,0,0,0.910303,0.727273,0.64,1,1,1,1,1,1,1,1,1,1,duplicata
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.5,0.333333,0.976471,0.941176,0.842105,1,1,1,1,1,1,1,1,1,1,0.5,0.333333,0.986667,0.933333,0.848485,0.5,0.333333,0.973333,0.933333,0.823529,1,1,1,1,1,duplicata
0,0,0,0,0,1,1,1,1,1,0,0,0.7,0.5,0.25,0,0,0.778333,0.375,0.3,1,1,1,1,1,0,0,0.611111,0,0,0,0,0.561905,0.285714,0,1,1,1,1,1,0,0,0.544444,0.1,0,0,0,0.666667,0.25,0,1,1,1,1,1,0.5,0.333333,0.621032,0.571429,0.466667,0,0,0,0,0,0,0,0.651515,0.363636,0,nao-duplicata
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0.955556,0.777778,0.6,1,1,1,1,1,0,0,0.85,0.5,0.285714,1,1,1,1,1,0,0,0.941667,0.75,0.545455,1,1,1,1,1,0,0,0.986667,0.933333,0.848485,1,1,1,1,1,0,0,0.73619,0.6,0.26087,duplicata
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0.790476,0.571429,0.25,0,0,0.909524,0.714286,0.588235,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.333333,0.2,0.825623,0.684211,0.6,1,1,1,1,1,duplicata
0,0,0,0,0,1,1,1,1,1,0,0,0,0,0,0,0,0.5,0,0,1,1,1,1,1,1,1,1,1,1,0,0,0.541667,0.125,0,0,0,0,0,0,0,0,0.547222,0.166667,0,0,0,0.5,0.25,0.166667,0,0,0.611111,0.333333,0,0,0,0.51658,0.315789,0,1,1,1,1,1,0,0,0.676389,0.166667,0,nao-duplicata
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0.966667,0.833333,0.666667,0,0,0.922222,0.833333,0.625,1,1,1,1,1,0,0,0.895556,0.7,0.521739,1,1,1,1,1,0,0,0.85,0.5,0.285714,0,0,0.984615,0.923077,0.827586,1,1,1,1,1,1,1,1,1,1,duplicata
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0.85,0.5,0.285714,0,0,0.966667,0.833333,0.666667,1,1,1,1,1,1,1,1,1,1,0,0,0.955556,0.888889,0.727273,0,0,0.777778,0.5,0.363636,0,0,0.85,0.5,0.285714,1,1,1,1,1,1,1,1,1,1,0,0,0.911515,0.727273,0.461538,duplicata
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0.611111,0.333333,0,1,1,1,1,1,0,0,0.911111,0.666667,0.444444,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0.90381,0.733333,0.545455,1,1,1,1,1,1,1,1,1,1,duplicata
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0.441667,0.125,0,0,0,0,0,0,0,0,0,0,0,0,0,0.466667,0.2,0.05,0,0,0,0,0,0,0,0.652273,0.363636,0.153846,nao-duplicata
1,1,1,1,1,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0.826667,0.6,0.307692,0,0,0.946667,0.8,0.615385,0,0,0.911111,0.666667,0.444444,0,0,0.977778,0.888889,0.761905,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.5,0.333333,0.988235,0.941176,0.918919,1,1,1,1,1,duplicata
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0.946667,0.8,0.615385,0,0,0.911111,0.666667,0.444444,0,0,0.762963,0.444444,0.363636,1,1,1,1,1,1,1,1,1,1,0,0,0.885714,0.8,0.484848,1,1,1,1,1,1,1,1,1,1,duplicata
1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0.746667,0.25,0.2,0,0,0,0,0,0,0,0.55,0.25,0.117647,1,1,1,1,1,0,0,0,0,0,0,0,0.447619,0.142857,0.125,0,0,0.5,0.25,0,0,0,0,0,0,0,0,0.457937,0.285714,0.066667,0,0,0,0,0,0,0,0.504545,0.090909,0,nao-duplicata
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.733333,0.5,0.2,0,0,0,0,0,0,0,0.5,0.25,0.166667,0,0,0,0,0,0,0,0,0,0,0,0,0.662067,0.357143,0.068965,0,0,0.5,0.25,0,1,1,1,1,1,0,0,0.435897,0.076923,0,0,0,0.535256,0.076923,0,0,0,0.672727,0.181818,0.076923,nao-duplicata
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0.726191,0.428571,0.133333,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,duplicata
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0.977778,0.888889,0.761905,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0.933333,0.75,0.545455,0.707107,0.5,0.981818,0.909091,0.8,1,1,1,1,1,1,1,1,1,1,0,0,0.938462,0.846154,0.6,1,1,1,1,1,0,0,0.906667,0.8,0.521739,duplicata
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0.7,0.5,0.133333,0,0,0.666667,0.5,0,1,1,1,1,1,0,0,0.957778,0.9,0.782609,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,duplicata
1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0.746667,0.5,0.2,0,0,0,0,0,0,0,0.55,0.125,0,1,1,1,1,1,0,0,0,0,0,0,0,0.566667,0.1,0,0,0,0.5,0.25,0,0,0,0.7,0.5,0.25,0,0,0.544643,0.3125,0.058824,0,0,0,0,0,0,0,0.584848,0.272727,0.08,nao-duplicata
1,1,1,1,1,0,0,0,0,0,1,1,1,1,1,0,0,0.85,0.625,0.5,1,1,1,1,1,0,0,0.583333,0.125,0,1,1,1,1,1,0,0,0,0,0,0,0,0.466667,0.1,0,0,0,0.7,0.5,0.333333,0,0,0,0,0,0.408248,0.25,0.654048,0.44,0.418605,0,0,0.495238,0.2,0.095238,0,0,0,0,0,nao-duplicata
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0.941667,0.75,0.545455,0,0,0.955556,0.833333,0.666667,1,1,1,1,1,0,0,0.942857,0.857143,0.666667,0,0,0.941667,0.75,0.545455,0,0,0.666667,0.5,0.25,0.5,0.333333,0.961667,0.875,0.8,1,1,1,1,1,0,0,0.9,0.833333,0.571429,duplicata
1,1,1,1,1,1,1,1,1,1,0,0,0.7,0.5,0.25,0,0,0.825,0.5,0.3,1,1,1,1,1,0,0,0.466667,0,0,1,1,1,1,1,0,0,0,0,0,0,0,0.621212,0.272727,0,0,0,0.55,0.25,0.166667,0,0,0,0,0,0,0,0.652991,0.266667,0.0625,1,1,1,1,1,0,0,0.588889,0.166667,0,nao-duplicata
1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0.822222,0.375,0.2,1,1,1,1,1,0,0,0.444444,0.166667,0,0,0,0.539683,0.285714,0,1,1,1,1,1,0,0,0.561688,0.272727,0,0,0,0.5,0,0,0,0,0,0,0,0,0,0.477778,0.3,0,0,0,0,0,0,0,0,0.542929,0.166667,0,nao-duplicata
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0.946667,0.9,0.75,0,0,0.933333,0.75,0.545455,0,0,0.925,0.875,0.7,1,1,1,1,1,1,1,1,1,1,0.408248,0.25,0.9875,0.9375,0.857143,0,0,0.933333,0.75,0.5,0.353553,0.2,0.943636,0.818182,0.64,duplicata
0,0,0,0,0,1,1,1,1,1,0,0,0,0,0,0,0,0.733333,0.375,0.2,0,0,0,0,0,0,0,0.419192,0.090909,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,0,0,0.5,0.25,0,0,0,0,0,0,0,0,0.528846,0.1875,0,0,0,0,0,0,0.5,0.333333,0.799811,0.272727,0.230769,nao-duplicata
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0.933333,0.833333,0.625,1,1,1,1,1,0,0,0.777778,0.666667,0.4,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.5,0.333333,0.941667,0.9375,0.833333,0,0,0.847619,0.642857,0.375,1,1,1,1,1,duplicata
1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0.746667,0.5,0.2,1,1,1,1,1,0,0,0,0,0,0,0,0.619048,0.285714,0.222222,0,0,0,0,0,0,0,0.511905,0.125,0,0,0,0,0,0,0,0,0.7,0.5,0.25,0,0,0.621032,0.142857,0.046512,1,1,1,1,1,0,0,0.518182,0.181818,0,nao-duplicata
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0.88,0.8,0.571429,0,0,0.822222,0.666667,0.4,0,0,0.9,0.625,0.352941,1,1,1,1,1,1,1,1,1,1,0,0,0.812698,0.714286,0.533333,1,1,1,1,1,1,1,1,1,1,duplicata
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,0,0,0.75,0.25,0.166667,1,1,1,1,1,1,1,1,1,1,0,0,0.5375,0.25,0,0.5,0.333333,0.948485,0.75,0.571429,duplicata
1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0.955556,0.888889,0.727273,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0.911111,0.666667,0.444444,1,1,1,1,1,0,0,0,0,0,1,1,1,1,1,duplicata
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0.942857,0.857143,0.666667,0,0,0.927273,0.818182,0.615385,1,1,1,1,1,1,1,1,1,1,0,0,0.953333,0.8,0.615385,0,0,0.65,0.666667,0.444444,0.57735,0.4,0.977124,0.944444,0.871795,1,1,1,1,1,1,1,1,1,1,duplicata
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0.8725,0.7,0.454545,0,0,0.8,0.666667,0.4,0,0,0.854017,0.769231,0.551724,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,duplicata
1,1,1,1,1,1,1,1,1,1,0,0,0.65,0.333333,0.222222,1,1,1,1,1,1,1,1,1,1,0,0,0.911111,0.666667,0.428571,1,1,1,1,1,0,0,0.8,0.333333,0.25,1,1,1,1,1,0,0,0.953333,0.8,0.615385,1,1,1,1,1,0.353553,0.2,0.963971,0.882353,0.756757,1,1,1,1,1,1,1,1,1,1,duplicata
1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0.472222,0.25,0.1,0,0,0,0,0,0,0,0.533333,0.222222,0.111111,1,1,1,1,1,0,0,0.611111,0.333333,0,0,0,0.557407,0.333333,0,0,0,0.85,0.5,0.333333,0,0,0,0,0,0,0,0,0,0,0,0,0.539352,0.166667,0.105263,0,0,0.405556,0.083333,0,nao-duplicata
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0.765714,0.571429,0.25,1,1,1,1,1,0,0,0.751111,0.6,0.5,1,1,1,1,1,0,0,0.666667,0.5,0.25,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,duplicata
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0.953333,0.8,0.615385,1,1,1,1,1,0,0,0.8,0.666667,0.4,0,0,0.883333,0.75,0.571429,1,1,1,1,1,1,1,1,1,1,0,0,0.914286,0.785714,0.625,1,1,1,1,1,1,1,1,1,1,duplicata
0,0,0.555556,0.333333,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0.25,0,1,1,1,1,1,0,0,0.539683,0.285714,0.117647,0,0,0.509259,0.083333,0,1,1,1,1,1,1,1,1,1,1,0,0,0.7,0.5,0.166667,0,0,0,0,0,0,0,0.545985,0.294118,0,1,1,1,1,1,0,0,0.677273,0.363636,0.076923,nao-duplicata
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0.961111,0.833333,0.666667,1,1,1,1,1,0,0,0.92,0.8,0.666667,0,0,0.848333,0.6,0.461538,0,0,0.85,0.5,0.285714,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,duplicata
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0.896296,0.666667,0.4,0,0,0.941667,0.75,0.545455,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,duplicata
1,1,1,1,1,0,0,0,0,0,1,1,1,1,1,0,0,0,0,0,1,1,1,1,1,0,0,0.96,0.8,0.615385,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0.883333,0.75,0.5,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,duplicata
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0.866667,0.8,0.571429,0,0,0.911111,0.666667,0.444444,1,1,1,1,1,1,1,1,1,1,0,0,0.85,0.5,0.285714,0,0,0.984615,0.923077,0.827586,1,1,1,1,1,0.353553,0.2,0.913636,0.75,0.592593,duplicata
1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0.8,0.625,0.3,0,0,0,0,0,1,1,1,1,1,0,0,0,0,0,1,1,1,1,1,0,0,0.593519,0.111111,0,0,0,0,0,0,0,0,0,0,0,0.5,0.333333,0.776442,0.5,0.484848,0,0,0,0,0,0,0,0.440657,0.25,0,nao-duplicata
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0.895833,0.777778,0.47619,0,0,0.809524,0.571429,0.222222,0,0,0.777778,0.666667,0.4,0.5,0.333333,0.941667,0.875,0.7,1,1,1,1,1,1,1,1,1,1,0,0,0.941667,0.875,0.666667,1,1,1,1,1,1,1,1,1,1,duplicata
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0.904762,0.857143,0.666667,0,0,0.796825,0.571429,0.470588,1,1,1,1,1,0.5,0.333333,0.98,0.9,0.869565,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,duplicata
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0.733333,0.6,0.142857,0,0,0.88,0.8,0.571429,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.5,0.333333,0.921667,0.9375,0.833333,1,1,1,1,1,1,1,1,1,1,duplicata
1,1,1,1,1,1,1,1,1,1,0,0,0.85,0.5,0.285714,1,1,1,1,1,1,1,1,1,1,0,0,0.883333,0.666667,0.571429,1,1,1,1,1,1,1,1,1,1,0,0,0.961111,0.833333,0.666667,0,0,0.953333,0.8,0.615385,0,0,0.65,0.666667,0.444444,0.408248,0.25,0.965476,0.904762,0.755556,1,1,1,1,1,0.408248,0.25,0.983333,0.916667,0.814815,duplicata
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0.943636,0.818182,0.72,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0.6,0.333333,0.2,0,0,0.981818,0.909091,0.8,0.408248,0.25,0.963235,0.882353,0.702703,1,1,1,1,1,duplicata
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0.937778,0.8,0.608696,1,1,1,1,1,0,0,0.902949,0.666667,0.5625,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,duplicata
1,1,1,1,1,1,1,1,1,1,0,0,0.85,0.5,0.571429,0,0,0.95,0.875,0.7,1,1,1,1,1,0,0,0.894444,0.714286,0.588235,1,1,1,1,1,0,0,0.933333,0.75,0.545455,0,0,0.95,0.875,0.7,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.408248,0.25,0.981818,0.909091,0.8,duplicata
1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.5,0.333333,0.542929,0.25,0.37037,0,0,0,0,0,1,1,1,1,1,duplicata
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0.7,0.5,0.133333,0,0,0.833333,0.75,0.4,1,1,1,1,1,0,0,0.955556,0.888889,0.727273,1,1,1,1,1,1,1,1,1,1,0,0,0.961667,0.875,0.685714,1,1,1,1,1,1,1,1,1,1,duplicata
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,duplicata
1,1,1,1,1,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,duplicata
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0.472222,0.083333,0.384615,1,1,1,1,1,1,1,1,1,1,duplicata
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0.930556,0.777778,0.666667,0,0,0.941667,0.75,0.545455,0,0,0.85,0.5,0.285714,0.5,0.333333,0.917857,0.857143,0.75,0,0,0.981818,0.909091,0.8,0.408248,0.25,0.96,0.9,0.75,duplicata
1,1,1,1,1,1,1,1,1,1,0,0,0.65,0.666667,0.444444,1,1,1,1,1,1,1,1,1,1,0,0,0.96,0.8,0.615385,0,0,0.933333,0.75,0.545455,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,0,0,0.85,0.5,0.571429,0.5,0.333333,0.958974,0.923077,0.8,1,1,1,1,1,0.408248,0.25,0.984615,0.923077,0.827586,duplicata
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0.826667,0.6,0.461538,0,0,0.955556,0.888889,0.727273,0,0,0.911111,0.666667,0.444444,1,1,1,1,1,0,0,0.783333,0.6,0.153846,0,0,0.65,0.333333,0.222222,1,1,1,1,1,0,0,0.948148,0.888889,0.727273,1,1,1,1,1,duplicata
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0.866667,0.555556,0.363636,1,1,1,1,1,1,1,1,1,1,0,0,0.95,0.875,0.7,1,1,1,1,1,1,1,1,1,1,0.408248,0.25,0.973333,0.933333,0.823529,1,1,1,1,1,1,1,1,1,1,duplicata
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0.863889,0.555556,0.380952,0,0,0.76,0.6,0.428571,1,1,1,1,1,0,0,0.908333,0.75,0.631579,1,1,1,1,1,1,1,1,1,1,0.5,0.333333,0.975,0.9375,0.833333,0.5,0.333333,0.970833,0.9375,0.833333,1,1,1,1,1,duplicata
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,duplicata
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0.953333,0.8,0.615385,0,0,0.88,0.8,0.571429,0,0,0.65,0.333333,0.222222,1,1,1,1,1,1,1,1,1,1,0,0,0.85,0.5,0.285714,0,0,0.886667,0.8,0.647059,0,0,0.981818,0.909091,0.8,0.408248,0.25,0.96,0.9,0.75,duplicata
